data,close
2020-03-27,24.93
2020-03-26,26.34
2020-03-25,27.39
2020-03-24,27.15
2020-03-23,27.03
2020-03-20,26.98
2020-03-19,28.47
2020-03-18,24.88
2020-03-17,28.73
2020-03-16,30.05
2020-03-13,33.85
2020-03-12,33.22
2020-03-11,35.79
2020-03-10,37.22
2020-03-09,34.36
2020-03-06,45.27
2020-03-05,49.99
2020-03-04,51.13
2020-03-03,51.86
2020-03-02,51.9
2020-02-28,50.52
2020-02-27,52.18
2020-02-26,53.43
2020-02-25,54.95
2020-02-24,56.3
2020-02-21,58.5
2020-02-20,59.31
2020-02-19,59.12
2020-02-18,57.75
2020-02-14,57.32
2020-02-13,56.34
2020-02-12,55.79
2020-02-11,54.01
2020-02-10,53.27
2020-02-07,54.47
2020-02-06,54.93
2020-02-05,55.28
2020-02-04,53.96
2020-02-03,54.45
2020-01-31,58.16
2020-01-30,58.29
2020-01-29,59.81
2020-01-28,59.51
2020-01-27,59.32
2020-01-24,60.69
2020-01-23,62.04
2020-01-22,63.21
2020-01-21,64.59
2020-01-17,64.85
2020-01-16,64.62
2020-01-15,64.0
2020-01-14,64.49
2020-01-13,64.2
2020-01-10,64.98
2020-01-09,65.37
2020-01-08,65.44
2020-01-07,68.27
2020-01-06,68.91
2020-01-03,68.6
2020-01-02,66.25
2019-12-31,66.0
2019-12-30,68.44
2019-12-27,68.16
2019-12-26,67.92
2019-12-24,67.2
2019-12-23,66.39
2019-12-20,66.14
2019-12-19,66.54
2019-12-18,66.17
2019-12-17,66.1
2019-12-16,65.34
2019-12-13,65.22
2019-12-12,64.2
2019-12-11,63.72
2019-12-10,64.34
2019-12-09,64.25
2019-12-06,64.39
2019-12-05,63.39
2019-12-04,63.0
2019-12-03,60.82
2019-12-02,60.92
2019-11-29,62.43
2019-11-27,64.06
2019-11-26,64.27
2019-11-25,63.65
2019-11-22,63.39
2019-11-21,63.97
2019-11-20,62.4
2019-11-19,60.91
2019-11-18,62.44
2019-11-15,63.3
2019-11-14,62.28
2019-11-13,62.37
2019-11-12,62.06
2019-11-11,62.18
2019-11-08,62.51
2019-11-07,62.29
2019-11-06,61.74
2019-11-05,62.96
2019-11-04,62.13
2019-11-01,61.69
2019-10-31,60.23
2019-10-30,60.61
2019-10-29,61.59
2019-10-28,61.57
2019-10-25,62.02
2019-10-24,61.67
2019-10-23,61.17
2019-10-22,59.7
2019-10-21,58.96
2019-10-18,59.42
2019-10-17,59.91
2019-10-16,59.42
2019-10-15,58.74
2019-10-14,59.35
2019-10-11,60.51
2019-10-10,59.1
2019-10-09,58.32
2019-10-08,58.24
2019-10-07,58.35
2019-10-04,58.37
2019-10-03,57.71
2019-10-02,57.69
2019-10-01,58.89
2019-09-30,60.78
2019-09-27,61.91
2019-09-26,62.74
2019-09-25,62.39
2019-09-24,63.1
2019-09-23,64.77
2019-09-20,64.28
2019-09-19,64.4
2019-09-18,63.6
2019-09-17,64.55
2019-09-16,69.02
2019-09-13,60.22
2019-09-12,60.38
2019-09-11,60.81
2019-09-10,62.38
2019-09-09,62.59
2019-09-06,61.54
2019-09-05,60.95
2019-09-04,60.7
