data,abrangencia,gasolina,indice geral
2005-01-01,BH,0.39,0.51
2005-01-01,NACIONAL,0.06,0.58
2005-02-01,BH,-0.86,0.49
2005-02-01,NACIONAL,-0.79,0.59
2005-03-01,BH,0.98,0.87
2005-03-01,NACIONAL,0.71,0.61
2005-04-01,BH,1.41,1.25
2005-04-01,NACIONAL,0.42,0.87
2005-05-01,BH,-1.68,0.6
2005-05-01,NACIONAL,-0.64,0.49
2005-06-01,BH,-2.46,-0.1
2005-06-01,NACIONAL,-1.51,-0.02
2005-07-01,BH,-1.45,0.17
2005-07-01,NACIONAL,-0.5,0.11
2005-08-01,BH,1.85,0.6
2005-08-01,NACIONAL,1.14,0.28
2005-09-01,BH,0.88,0.28
2005-09-01,NACIONAL,-0.19,0.16
2005-10-01,BH,7.17,0.32
2005-10-01,NACIONAL,7.17,0.56
2005-11-01,BH,1.78,0.48
2005-11-01,NACIONAL,1.26,0.78
2005-12-01,BH,-0.44,0.36
2005-12-01,NACIONAL,0.04,0.38
2006-01-01,BH,2.59,1.48
2006-01-01,NACIONAL,1.19,0.59
2006-02-01,BH,1.0,0.55
2006-02-01,NACIONAL,0.57,0.41
2006-03-01,BH,2.75,0.64
2006-03-01,NACIONAL,2.78,0.43
2006-04-01,BH,-0.06,0.51
2006-04-01,NACIONAL,-0.09,0.21
2006-05-01,BH,,0.02
2006-05-01,NACIONAL,,0.1
2006-06-01,BH,-1.37,0.15
2006-06-01,NACIONAL,-1.6,-0.21
2006-07-01,BH,0.27,0.23
2006-07-01,NACIONAL,0.81,0.19
2006-08-01,BH,-0.1,0.18
2006-08-01,NACIONAL,-0.4,0.05
2006-09-01,BH,0.13,0.21
2006-09-01,NACIONAL,-0.05,0.21
2006-10-01,BH,-1.24,0.24
2006-10-01,NACIONAL,-0.11,0.33
2006-11-01,BH,-0.58,0.35
2006-11-01,NACIONAL,-0.17,0.31
2006-12-01,BH,0.68,0.3
2006-12-01,NACIONAL,-0.41,0.48
2007-01-01,BH,-0.14,0.75
